product_id,product_name,category_id,supplier_id,price,stock_quantity
1,Wireless Blender,15,9,340.08,729
2,Compact Soccer Ball,12,5,312.36,120
3,Compact Keyboard,2,19,144.42,530
4,Eco Mouse,2,16,15.81,978
5,Premium Sneakers,13,9,198.68,387
6,Portable Keyboard,5,27,271.65,757
7,Wireless Speaker,5,34,374.29,167
8,Wireless Desk Lamp,6,40,426.19,857
9,Waterproof Soccer Ball,2,26,465.42,254
10,Classic T-Shirt,2,35,115.69,103
11,Waterproof Desk Lamp,7,16,111.91,699
12,Wireless Speaker,6,8,231.37,891
13,Premium Mouse,2,33,158.24,994
14,Premium Board Game,6,39,59.94,35
15,Compact Notebook,7,15,483.8,374
16,Wireless Blender,5,9,344.73,699
17,Smart Sneakers,14,18,366.59,492
18,Waterproof Board Game,10,1,391.14,825
19,Compact Speaker,10,26,56.61,144
20,Smart Backpack,11,3,443.54,638
21,Compact Headphones,6,31,327.49,184
22,Eco T-Shirt,1,40,109.85,412
23,Portable Blender,15,25,232.08,536
24,Rechargeable Board Game,13,15,160.61,861
25,Eco T-Shirt,13,4,467.71,403
26,Wireless Keyboard,14,35,247.86,843
27,Smart Soccer Ball,10,13,456.95,330
28,Wireless Necklace,15,33,158.64,942
29,Waterproof Mouse,12,22,447.67,597
30,Waterproof Drill,12,17,370.73,587
31,Waterproof T-Shirt,4,27,463.02,317
32,Adjustable Board Game,9,20,120.34,850
33,Smart Monitor,11,27,167.24,795
34,Adjustable Soccer Ball,13,3,452.47,475
35,Premium Monitor,10,8,11.34,383
36,Eco Sneakers,12,15,66.87,973
37,Premium Keyboard,4,3,27.81,355
38,Rechargeable Backpack,15,29,398.51,810
39,Classic Headphones,7,29,486.8,435
40,Adjustable Desk Lamp,13,33,360.68,522
41,Wireless Blender,10,33,460.86,572
42,Portable Shampoo,4,6,461.98,412
43,Waterproof Mouse,6,30,349.43,50
44,Premium Desk Lamp,8,9,307.45,857
45,Rechargeable Backpack,5,15,184.27,195
46,Compact Desk Lamp,7,1,247.69,827
47,Portable Necklace,2,6,259.96,186
48,Classic Toy Car,14,26,474.47,733
49,Eco Headphones,1,2,18.83,416
50,Waterproof Headphones,12,26,446.09,850
51,Premium T-Shirt,8,9,82.01,654
52,Classic Toy Car,2,6,355.67,201
53,Adjustable Mouse,14,38,281.03,44
54,Classic Keyboard,7,31,19.83,124
55,Portable Vitamin Pack,13,38,48.89,222
56,Wireless Blender,4,39,94.06,606
57,Eco Headphones,13,14,179.33,470
58,Premium Speaker,13,7,18.23,223
59,Classic Vitamin Pack,4,35,193.1,414
60,Smart Blender,6,16,28.31,796
61,Waterproof Blender,3,19,379.12,940
62,Adjustable Mouse,4,21,413.53,925
63,Smart Vitamin Pack,1,38,279.85,231
64,Premium Monitor,8,20,90.68,26
65,Classic Board Game,3,28,347.94,737
66,Rechargeable Desk Lamp,4,28,66.25,704
67,Premium Mixer,8,28,478.44,404
68,Classic Blender,4,3,85.06,903
69,Wireless Dog Food,3,34,335.66,789
70,Adjustable Sneakers,12,6,373.22,850
71,Eco Dog Food,6,22,283.49,101
72,Portable Speaker,1,8,33.07,378
73,Premium Shampoo,15,4,425.67,411
74,Waterproof Soccer Ball,2,4,398.49,4
75,Wireless Soccer Ball,9,24,353.59,751
76,Smart Board Game,3,15,89.07,490
77,Adjustable Speaker,6,39,70.39,29
78,Eco Notebook,14,19,313.31,160
79,Adjustable Board Game,10,27,75.4,107
80,Rechargeable Necklace,12,15,395.98,470
81,Eco Mouse,8,38,173.36,216
82,Portable Toy Car,6,10,74.94,535
83,Portable Monitor,4,28,147.86,427
84,Smart Sneakers,10,19,114.03,551
85,Smart Sneakers,7,3,190.59,35
86,Adjustable Desk Lamp,12,39,323.26,961
87,Wireless Mixer,6,31,355.84,358
88,Premium Notebook,8,2,425.2,296
89,Compact Notebook,2,20,293.01,370
90,Waterproof Notebook,9,36,283.33,873
91,Smart Blender,14,6,95.07,984
92,Adjustable Keyboard,1,26,47.83,253
93,Adjustable Sneakers,5,2,470.8,374
94,Waterproof Mouse,6,15,152.51,497
95,Wireless Blender,11,1,156.67,32
96,Portable Mixer,13,31,490.48,524
97,Eco Sneakers,5,3,10.1,317
98,Rechargeable Shampoo,5,1,462.83,296
99,Smart T-Shirt,5,33,70.4,189
100,Adjustable Dog Food,1,31,263.22,729
101,Compact Shampoo,2,16,41.45,96
102,Classic Soccer Ball,7,16,19.25,836
103,Portable Keyboard,4,21,286.8,75
104,Smart Dog Food,8,33,247.08,99
105,Premium Notebook,11,30,127.87,941
106,Compact Mouse,1,20,286.43,348
107,Classic Mixer,14,3,397.94,10
108,Waterproof Speaker,1,18,339.8,236
109,Eco Board Game,2,9,137.21,290
110,Portable Mixer,15,36,308.45,644
111,Adjustable Notebook,3,30,129.1,161
112,Adjustable Drill,12,24,272.53,204
113,Adjustable Backpack,15,36,217.67,480
114,Compact Sneakers,2,38,249.43,690
115,Portable Necklace,9,22,270.84,833
116,Smart Monitor,4,15,150.95,907
117,Eco Toy Car,11,28,233.45,745
118,Waterproof Vitamin Pack,9,36,433.66,841
119,Premium Backpack,1,37,439.83,701
120,Wireless Board Game,4,7,69.88,78
121,Adjustable Sneakers,7,8,337.73,442
122,Compact Vitamin Pack,13,3,283.41,552
123,Premium Vitamin Pack,1,15,344.13,678
124,Wireless Drill,5,29,105.53,847
125,Rechargeable Desk Lamp,8,22,276.3,473
126,Rechargeable Drill,10,24,416.59,460
127,Compact Vitamin Pack,8,3,371.12,70
128,Adjustable Necklace,6,8,481.82,356
129,Premium Board Game,3,33,425.79,154
130,Wireless Monitor,7,30,393.65,156
131,Compact Blender,14,27,402.02,423
132,Adjustable Toy Car,14,37,200.36,570
133,Eco Backpack,4,26,204.93,25
134,Premium Vitamin Pack,5,5,101.82,526
135,Compact Shampoo,7,28,448,880
136,Waterproof Vitamin Pack,15,10,280.33,165
137,Wireless Speaker,6,21,493.12,341
138,Premium Headphones,14,32,39.68,76
139,Rechargeable Keyboard,8,17,408.55,976
140,Premium Board Game,6,12,17.36,426
141,Portable Sneakers,4,1,347.03,893
142,Premium Backpack,4,34,140.52,176
143,Premium Shampoo,5,9,442.11,766
144,Adjustable Monitor,9,38,229.73,757
145,Rechargeable Vitamin Pack,5,23,277.04,78
146,Eco Toy Car,14,1,308.55,351
147,Smart Speaker,3,24,421.31,824
148,Smart Vitamin Pack,3,35,413.63,577
149,Portable Mouse,13,8,392.16,686
150,Smart Soccer Ball,9,4,400.45,803
151,Smart Shampoo,3,38,309.72,224
152,Waterproof Necklace,10,18,56.96,370
153,Classic Blender,13,39,95.01,854
154,Compact Shampoo,14,22,345.28,125
155,Adjustable Headphones,6,21,100.61,869
156,Adjustable Necklace,2,10,240.71,352
157,Portable Shampoo,3,29,34.48,791
158,Classic Board Game,7,17,35,83
159,Smart Dog Food,10,11,35.08,860
160,Portable Drill,12,16,88.27,237
161,Waterproof Speaker,7,39,249.26,726
162,Wireless Monitor,10,12,209.69,185
163,Adjustable Soccer Ball,3,15,384.28,261
164,Premium Speaker,10,16,224.64,214
165,Premium Soccer Ball,15,30,304.84,340
166,Portable Sneakers,5,10,126.92,119
167,Waterproof Soccer Ball,1,1,434.07,317
168,Compact Board Game,12,1,284.44,894
169,Classic Dog Food,10,34,429.13,497
170,Compact Speaker,8,18,128.43,334
171,Adjustable T-Shirt,14,28,494.64,457
172,Rechargeable Headphones,14,22,133.71,889
173,Compact T-Shirt,6,2,328.81,858
174,Waterproof Shampoo,13,4,84.68,407
175,Classic Necklace,4,20,29.91,883
176,Classic Sneakers,9,19,317.03,576
177,Wireless Mixer,9,33,433.83,670
178,Waterproof Toy Car,13,30,43.28,795
179,Eco Vitamin Pack,9,1,273.45,620
180,Premium Toy Car,13,10,429.06,190
181,Waterproof Headphones,14,11,361.05,888
182,Wireless Sneakers,1,25,301.42,374
183,Portable T-Shirt,10,18,328.43,365
184,Compact Desk Lamp,3,27,345.54,186
185,Waterproof T-Shirt,11,18,457.7,845
186,Wireless Mouse,3,10,132.76,501
187,Classic Necklace,3,40,412.71,365
188,Portable Blender,10,18,356.6,551
189,Rechargeable T-Shirt,4,32,107.15,895
190,Compact T-Shirt,13,2,405.45,224
191,Compact T-Shirt,4,34,99.81,82
192,Rechargeable Drill,4,4,65.17,398
193,Wireless Vitamin Pack,1,21,268.85,432
194,Wireless Toy Car,4,4,5.29,166
195,Classic Board Game,13,15,437.75,725
196,Waterproof Board Game,10,31,162.16,636
197,Adjustable Sneakers,1,26,219.25,363
198,Eco Drill,10,2,155.88,854
199,Compact Toy Car,11,21,410.31,84
200,Wireless Dog Food,12,30,213.99,672
201,Premium Vitamin Pack,15,7,337.57,237
202,Waterproof Board Game,6,36,92.02,331
203,Eco Board Game,15,38,34.72,925
204,Waterproof Desk Lamp,14,36,291.73,123
205,Portable Monitor,15,36,276.61,722
206,Eco Notebook,14,14,322.71,152
207,Premium Backpack,15,21,403.74,573
208,Compact Vitamin Pack,10,34,188.7,214
209,Rechargeable Drill,2,19,428.4,52
210,Premium Drill,15,4,33.87,272
211,Eco Notebook,10,2,78.39,140
212,Wireless Blender,8,15,258.57,979
213,Eco Vitamin Pack,15,30,257.85,678
214,Waterproof Speaker,8,7,228.2,941
215,Portable Headphones,13,19,75.72,504
216,Compact Keyboard,3,3,335.79,334
217,Waterproof Board Game,11,28,196.86,299
218,Portable Board Game,5,27,141.65,815
219,Wireless Vitamin Pack,1,31,97.84,521
220,Classic Dog Food,11,31,448.5,72
221,Smart Drill,5,22,398.64,501
222,Eco Vitamin Pack,3,7,88.55,821
223,Eco Monitor,3,29,10.2,474
224,Adjustable Notebook,13,21,65.72,398
225,Eco Sneakers,10,10,59.7,433
226,Wireless Necklace,10,37,382.85,292
227,Eco Desk Lamp,3,8,206.8,145
