Transaction_ID,Date,Store_ID,Product_ID,Category,Quantity,Unit_Price,City,Payment_Method,Total_Amount,tx_date,tx_month,tx_weekday
1,01/01/2023,103,2751,Beauty,3,125.88,Delhi,NetBanking,377.64,01/01/2023,2023-01,Sunday
2,01/01/2023,436,3452,Beauty,5,188.46,Hyderabad,Cash,942.3,01/01/2023,2023-01,Sunday
3,01/01/2023,349,3855,Electronics,1,416.45,Mumbai,Card,416.45,01/01/2023,2023-01,Sunday
4,01/01/2023,271,2361,Home,1,324.97,Kolkata,NetBanking,324.97,01/01/2023,2023-01,Sunday
5,01/01/2023,107,3884,Electronics,4,25.66,Kolkata,Card,102.64,01/01/2023,2023-01,Sunday
6,01/01/2023,72,4512,Home,2,248.58,Delhi,NetBanking,497.16,01/01/2023,2023-01,Sunday
7,01/01/2023,189,1424,Grocery,4,444.24,Bangalore,Cash,1776.96,01/01/2023,2023-01,Sunday
8,01/01/2023,21,2489,Fashion,3,192.72,Chennai,UPI,578.16,01/01/2023,2023-01,Sunday
9,01/01/2023,103,1618,Electronics,5,348.8,Kolkata,Cash,1744,01/01/2023,2023-01,Sunday
10,01/01/2023,122,2518,Home,2,253.26,Bangalore,NetBanking,506.52,01/01/2023,2023-01,Sunday
11,01/01/2023,467,2726,Beauty,5,171.37,Mumbai,Cash,856.85,01/01/2023,2023-01,Sunday
12,01/01/2023,215,1172,Fashion,2,21.37,Kolkata,Cash,42.74,01/01/2023,2023-01,Sunday
13,01/01/2023,331,2030,Electronics,1,221.25,Delhi,NetBanking,221.25,01/01/2023,2023-01,Sunday
14,01/01/2023,459,3321,Home,4,359.06,Mumbai,Cash,1436.24,01/01/2023,2023-01,Sunday
15,01/01/2023,88,4544,Fashion,4,189.13,Mumbai,Cash,756.52,01/01/2023,2023-01,Sunday
16,01/01/2023,373,4615,Home,2,437.67,Delhi,Cash,875.34,01/01/2023,2023-01,Sunday
17,01/01/2023,100,2344,Beauty,3,211.78,Bangalore,NetBanking,635.34,01/01/2023,2023-01,Sunday
18,01/01/2023,360,4693,Electronics,4,77.86,Kolkata,Cash,311.44,01/01/2023,2023-01,Sunday
19,01/01/2023,152,2214,Home,1,335.5,Bangalore,Cash,335.5,01/01/2023,2023-01,Sunday
20,01/01/2023,131,1521,Beauty,3,236.34,Bangalore,Card,709.02,01/01/2023,2023-01,Sunday
21,01/01/2023,150,4837,Home,2,30.5,Kolkata,Card,61,01/01/2023,2023-01,Sunday
22,01/01/2023,309,3056,Beauty,2,109.79,Bangalore,UPI,219.58,01/01/2023,2023-01,Sunday
23,01/01/2023,258,1467,Grocery,1,150.96,Bangalore,UPI,150.96,01/01/2023,2023-01,Sunday
24,01/01/2023,344,2432,Fashion,5,405.9,Bangalore,UPI,2029.5,01/01/2023,2023-01,Sunday
25,01/01/2023,492,2499,Beauty,4,224.98,Hyderabad,Card,899.92,01/01/2023,2023-01,Sunday
26,01/01/2023,414,2334,Fashion,2,406.69,Delhi,UPI,813.38,01/01/2023,2023-01,Sunday
27,01/01/2023,294,3447,Beauty,2,359.94,Bangalore,Card,719.88,01/01/2023,2023-01,Sunday
28,01/01/2023,386,4675,Grocery,3,354.39,Mumbai,UPI,1063.17,01/01/2023,2023-01,Sunday
29,01/01/2023,192,1403,Beauty,2,290.53,Kolkata,UPI,581.06,01/01/2023,2023-01,Sunday
30,01/01/2023,444,1125,Home,5,230.29,Delhi,UPI,1151.45,01/01/2023,2023-01,Sunday
31,01/01/2023,277,4894,Fashion,2,100.74,Delhi,Card,201.48,01/01/2023,2023-01,Sunday
32,01/01/2023,161,1858,Electronics,4,46.65,Mumbai,NetBanking,186.6,01/01/2023,2023-01,Sunday
