Transaction_ID,Date,Store_ID,Product_ID,Category,Quantity,Unit_Price,City,Payment_Method,Total_Amount
1,01-Jan-23,103,2751,Beauty,3,125.88,Delhi,NetBanking,377.64
2,01-Jan-23,436,3452,Beauty,5,188.46,Hyderabad,Cash,942.3
3,01-Jan-23,349,3855,Electronics,1,416.45,Mumbai,Card,416.45
4,01-Jan-23,271,2361,Home,1,324.97,Kolkata,NetBanking,324.97
5,01-Jan-23,107,3884,Electronics,4,25.66,Kolkata,Card,102.64
6,01-Jan-23,72,4512,Home,2,248.58,Delhi,NetBanking,497.16
7,01-Jan-23,189,1424,Grocery,4,444.24,Bangalore,Cash,1776.96
8,01-Jan-23,21,2489,Fashion,3,192.72,Chennai,UPI,578.16
9,01-Jan-23,103,1618,Electronics,5,348.8,Kolkata,Cash,1744
10,01-Jan-23,122,2518,Home,2,253.26,Bangalore,NetBanking,506.52
11,01-Jan-23,467,2726,Beauty,5,171.37,Mumbai,Cash,856.85
12,01-Jan-23,215,1172,Fashion,2,21.37,Kolkata,Cash,42.74
13,01-Jan-23,331,2030,Electronics,1,221.25,Delhi,NetBanking,221.25
14,01-Jan-23,459,3321,Home,4,359.06,Mumbai,Cash,1436.24
15,01-Jan-23,88,4544,Fashion,4,189.13,Mumbai,Cash,756.52
16,01-Jan-23,373,4615,Home,2,437.67,Delhi,Cash,875.34
17,01-Jan-23,100,2344,Beauty,3,211.78,Bangalore,NetBanking,635.34
18,01-Jan-23,360,4693,Electronics,4,77.86,Kolkata,Cash,311.44
19,01-Jan-23,152,2214,Home,1,335.5,Bangalore,Cash,335.5
20,01-Jan-23,131,1521,Beauty,3,236.34,Bangalore,Card,709.02
21,01-Jan-23,150,4837,Home,2,30.5,Kolkata,Card,61
22,01-Jan-23,309,3056,Beauty,2,109.79,Bangalore,UPI,219.58
23,01-Jan-23,258,1467,Grocery,1,150.96,Bangalore,UPI,150.96
24,01-Jan-23,344,2432,Fashion,5,405.9,Bangalore,UPI,2029.5
25,01-Jan-23,492,2499,Beauty,4,224.98,Hyderabad,Card,899.92
26,01-Jan-23,414,2334,Fashion,2,406.69,Delhi,UPI,813.38
27,01-Jan-23,294,3447,Beauty,2,359.94,Bangalore,Card,719.88
28,01-Jan-23,386,4675,Grocery,3,354.39,Mumbai,UPI,1063.17
29,01-Jan-23,192,1403,Beauty,2,290.53,Kolkata,UPI,581.06
30,01-Jan-23,444,1125,Home,5,230.29,Delhi,UPI,1151.45
31,01-Jan-23,277,4894,Fashion,2,100.74,Delhi,Card,201.48
32,01-Jan-23,161,1858,Electronics,4,46.65,Mumbai,NetBanking,186.6
33,01-Jan-23,460,2817,Home,2,442.8,Delhi,Card,885.6
34,01-Jan-23,314,2881,Beauty,3,452.22,Bangalore,NetBanking,1356.66
35,01-Jan-23,22,3009,Home,1,77.67,Mumbai,Cash,77.67
36,01-Jan-23,253,1533,Home,5,298.14,Mumbai,Cash,1490.7
37,01-Jan-23,236,3149,Fashion,3,362.22,Kolkata,NetBanking,1086.66
38,01-Jan-23,345,4078,Beauty,4,103.27,Chennai,UPI,413.08
39,01-Jan-23,49,2219,Fashion,1,214.98,Hyderabad,Cash,214.98
40,01-Jan-23,475,2123,Beauty,2,8.48,Delhi,NetBanking,16.96
41,01-Jan-23,59,3995,Fashion,4,368.65,Kolkata,Card,1474.6
42,01-Jan-23,170,1888,Fashion,3,12.26,Bangalore,NetBanking,36.78
43,01-Jan-23,476,4991,Beauty,4,436.86,Delhi,Cash,1747.44
