customer_id,last_txn_date,recency_days,frequency_count,monetary_value,R_score,F_score,M_score,rfm_code,segment
14432,01/09/2027,-635,4,9005.34,2,1,1,211,At Risk
15126,01/03/2028,-817,4,8664.66,1,1,1,111,At Risk
37632,01/05/2028,-878,5,8529.12,1,1,1,111,At Risk
44055,01/05/2028,-878,4,8261.04,1,1,1,111,At Risk
25032,01/08/2027,-604,5,8229.4,2,1,1,211,At Risk
81180,01/12/2027,-726,4,8136.74,1,1,1,111,At Risk
82369,01/03/2028,-817,4,8088.58,1,1,1,111,At Risk
47487,01/12/2025,4,4,7844.24,3,1,1,311,Regular
97897,01/10/2024,430,4,7836.59,4,1,1,411,Regular
97983,01/09/2028,-1001,5,7825.89,1,1,1,111,At Risk
65123,01/06/2028,-909,4,7793.93,1,1,1,111,At Risk
45301,01/06/2028,-909,5,7780.51,1,1,1,111,At Risk
35150,01/02/2028,-788,5,7652.92,1,1,1,111,At Risk
84460,01/04/2028,-848,4,7626.94,1,1,1,111,At Risk
47429,01/06/2027,-543,5,7619.67,2,1,1,211,At Risk
44911,01/06/2028,-909,5,7520.59,1,1,1,111,At Risk
22501,01/07/2027,-573,4,7428.84,2,1,1,211,At Risk
85450,01/02/2028,-788,6,7402.9,1,1,1,111,At Risk
82936,01/07/2028,-939,5,7291.26,1,1,1,111,At Risk
16486,01/12/2026,-361,4,7290.8,2,1,1,211,At Risk
41921,01/05/2024,583,4,7249.97,5,1,1,511,Regular
53585,01/01/2025,338,4,7203.37,4,1,1,411,Regular
18308,01/04/2026,-117,4,7192.65,3,1,1,311,Regular
10207,01/05/2028,-878,5,7154.78,1,1,1,111,At Risk
86474,01/05/2028,-878,4,7143.11,1,1,1,111,At Risk
64021,01/04/2025,248,4,7137.05,4,1,1,411,Regular
75206,01/05/2025,218,4,7130.55,4,1,1,411,Regular
41480,01/10/2027,-665,4,7087.9,2,1,1,211,At Risk
62603,01/07/2028,-939,3,7066.04,1,1,1,111,At Risk
74544,01/07/2028,-939,4,6964.14,1,1,1,111,At Risk
94766,01/12/2025,4,4,6950.42,3,1,1,311,Regular
10785,01/11/2027,-696,4,6929.72,1,1,1,111,At Risk
60528,01/03/2026,-86,4,6919.54,3,1,1,311,Regular
28167,01/03/2028,-817,4,6903.18,1,1,1,111,At Risk
44016,01/12/2026,-361,3,6865.36,2,1,1,211,At Risk
